scenario,source_file,original_text,preprocessed_text,synthetic
This Retirement Bit,SBC011.cha,: &=in but he didn't say that . 103900_105810,but he did not say that .,but he do that.
This Retirement Bit,SBC011.cha,: And his eyes were ⌈ just snapping ⌉ . 116220_117630,And his eyes were just snapping .,And his eyes snapp.
This Retirement Bit,SBC011.cha,: ⌊ &=in ⌋ Well he said 122330_122970  I got a letter from the gover⌈nor (.) asking ⌉ . 122970_125240,Well he said I got a letter from the governor asking .,Well he I get letter governor.
This Retirement Bit,SBC011.cha,: (..) ⌈2 &=laugh &=laugh Every⌉2body on there is an app- political appointee: . 127260_131680,Everybody on there is an appolitical appointee .,Everybody there appolitical appointee.
This Retirement Bit,SBC011.cha,: (.) &=in And then I went to Rotus 148660_150800  (..) who's a seasoned (..) ⌈ pol⌉itician . 150800_153430,And then I went to Rotus who is a seasoned politician .,And then I Rotus who a seasoned politician.
This Retirement Bit,SBC011.cha,: (.) if there ever was one 153430_154690  (..) &=in &=laugh &=laugh &=laugh &{l=@ he just would flare &}l=@ . 154690_157660,if there ever was one he just would flare .,if one he would flare.
This Retirement Bit,SBC011.cha,: (.) &=in And I said 157660_158590  well I- +/. 158590_158950,And I said well .,And I say.
This Retirement Bit,SBC011.cha,: I said 159340_159660  I'll apologize next time . 159660_161200,I said I will apologize next time .,I I will time.
This Retirement Bit,SBC011.cha,: (..) &=in ʔuh And I'm gonna make hay out of it . 161200_164010,And I am going to make hay out of it .,And I make hay out it.
This Retirement Bit,SBC011.cha,: Don't you worry . 164010_164900,Do not you worry .,do you worry.
This Retirement Bit,SBC011.cha,(..) Yes 184200_184970  that's how I've- +/. 184970_185710,Yes that is how I hav.,Yes that I hav.
This Retirement Bit,SBC011.cha,&=in I don't have any this year 185710_187310  but I've grown it other years . 187310_189020,I do not have any this year but I have grown it other years .,I this year but I it years.
This Retirement Bit,SBC011.cha,⌊ I learned ⌋ it just went down . 197770_199180,I learned it just went down .,I learn it go.
This Retirement Bit,SBC011.cha,It comes ⌈ right ⌉ up . 207040_208080,It comes right up .,It right up.
This Retirement Bit,SBC011.cha,: (..) You gave him some ⌈2 kind of herb ⌉2 . 212010_215160,You gave him some kind of herb .,You give him kind herb.
This Retirement Bit,SBC011.cha,⌊2 Did I give him some ⌋2 +/. 214430_215540,Did I give him some .,I give him.
This Retirement Bit,SBC011.cha,: (..) I have a lot of dried (..) or- oregano . 231170_234930,I have a lot of dried ooregano .,I have lot ooregano.
This Retirement Bit,SBC011.cha,: (.) &=in You smoked it down into the cork . 243900_246120,You smoked it down into the cork .,You it down cork.
This Retirement Bit,SBC011.cha,: (.) &=in No 248920_249430  It chokes me to death . 249430_250460,No It chokes me to death .,It choke me death.
This Retirement Bit,SBC011.cha,: It's there 251380_252050  might as well smoke it . 252050_253230,It is there might as well smoke it .,It be there might as it.
This Retirement Bit,SBC011.cha,: (..) how's Ted doing . 263430_264670,how is Ted doing .,how Ted do.
This Retirement Bit,SBC011.cha,(..) &=in He's ʔuh keeping very busy 264670_267710  he's on mostly: uh evening hours . 267710_270220,He is keeping very busy he is on mostly uh evening hours .,He very busy he evening hours.
This Retirement Bit,SBC011.cha,⌊ &=in ⌋ they're redoing the: pharmacy there at Wel- Wallmart . 270650_274140,they are redoing the pharmacy there at WeWallmart .,they be redo pharmacy there WeWallmart.
This Retirement Bit,SBC011.cha,into ⌉ the garden shop 287360_288770  so they can work (.) on the (..) pharmacy . 288770_291630,into the garden shop so they can work on the pharmacy .,shop so they work on the pharmacy.
This Retirement Bit,SBC011.cha,they're moving that . 315110_315870,they are moving that .,they move that.
This Retirement Bit,SBC011.cha,I don't know where 315870_316560  where they're going to put all that . 316560_317960,I do not know where they are going to put all that .,I do not know they be all that.
This Retirement Bit,SBC011.cha,: (..) you know 343930_345230  (..) I think I'd hate to be in business right now . 345230_348620,you know I think I would hate to be in business right now .,you I I would to be business right now.
This Retirement Bit,SBC011.cha,:      ⌊ to keep ⌋ (..) &{l=MRC in the main stream &}l=MRC . 357480_360450,to keep in the main stream .,to keep the stream.
This Retirement Bit,SBC011.cha,: (.) &=in &=lengthened Well you know 378430_379610  I think they weigh about a quarter of an ounce . 379610_382270,Well you know I think they weigh about a quarter of an ounce .,Well you know I they weigh quarter ounce.
This Retirement Bit,SBC011.cha,: (.) &=in See where I sewed right down the middle of that . 411760_415440,See where I sewed right down the middle of that .,See where I right down middle that.
This Retirement Bit,SBC011.cha,⌊ So it doesn't ⌋ gap . 424410_425350,So it does not gap .,So it gap.
This Retirement Bit,SBC011.cha,: (..) what do you call it . 437860_439270,what do you call it .,what you it.
This Retirement Bit,SBC011.cha,: (..) Makes your butt look ⌈ thin ⌉ . 446300_448310,Makes your butt look thin .,make your butt look.
This Retirement Bit,SBC011.cha,: ⌊2 &=in And do you know ⌋2 . 449040_449980,And do you know .,And you know.
This Retirement Bit,SBC011.cha,: makes your ⌉2 heinie look thinner . 449630_451060,makes your heinie look thinner .,make your heinie thinner.
This Retirement Bit,SBC011.cha,: (..) &=in I went over to a store 451060_453600  (..) where it says . 453600_455440,I went over to a store where it says .,I to store it say.
This Retirement Bit,SBC011.cha,: (.) &=in And just making it a straight shirt . 468030_470700,And just making it a straight shirt .,And just it shirt.
This Retirement Bit,SBC011.cha,:                                             ⌊2 &=in You know ⌋2 478450_479110  (..) that's a little like these catalog things . 479110_481350,You know that is a little like these catalog things .,You that little these catalog things.
This Retirement Bit,SBC011.cha,: (..) &=in A:nd &=ex 520950_523810  (..) I looked at the postage (.) attached to it . 523810_527380,And I looked at the postage attached to it .,And I at postage to it.
This Retirement Bit,SBC011.cha,: (.) &=nonvocal &=nonvocal How much &=nonvocal m:oney this costs . 535660_537660,How much money this costs .,How money this.
This Retirement Bit,SBC011.cha,: (..) And it's &=nonvocal geared according to &=nonvocal that &}n=POUND . 537660_540250,And it is geared according to that .,And it gear to that.
This Retirement Bit,SBC011.cha,: (..) &=in And I thought 540250_541380  ʔuh forget it . 541380_542390,And I thought forget it .,And I think it.
This Retirement Bit,SBC011.cha,: I could take that eight dollars 542390_543750  and buy another whole (.) outfit . 543750_545410,I could take that eight dollars and buy another whole outfit .,I that eight dollars and whole outfit.
This Retirement Bit,SBC011.cha,: (..) Yeah 545410_546560  (.) you know 546560_547020  this is amazing . 547020_548080,Yeah you know this is amazing .,Yeah you this be.
This Retirement Bit,SBC011.cha,: &=in And do you know the postage came to more +... 572120_574560,And do you know the postage came to more,And you know postage to
This Retirement Bit,SBC011.cha,: (..) ʔuh That's one of the letters that I'm going to write to USPE . 580880_584130,That is one of the letters that I am going to write to,That one letters that I
This Retirement Bit,SBC011.cha,: (..) That they're g:earing this in the wrong way . 586770_589640,That they are gearing this in the wrong way .,That they be this the way.
This Retirement Bit,SBC011.cha,: (..) It should be geared according to weight . 589640_592130,It should be geared according to weight .,It should accord to weight.
This Retirement Bit,SBC011.cha,: (.) &=in So 604640_605600  (..) I thought th- 605600_606690  (.) I just won't (..) order from em . 606690_608230,So I thought t I just will not order from them .,I think t I order them.
This Retirement Bit,SBC011.cha,&=in We better go up to Dillards 609730_611330  and see if they still have those muumuus . 611330_613420,We better go up to Dillards and see if they still have those muumuus .,We go up Dillards and see if they muumuus.
This Retirement Bit,SBC011.cha,(..) No: 614780_615400  well- they might have them here 615400_616710  in town . 616710_617330,No welthey might have them here in town .,No welthey might them here town.
This Retirement Bit,SBC011.cha,: (..) I don't think I was- +/. 632360_634210,I do not think I wa.,I do I wa.
This Retirement Bit,SBC011.cha,: Sam 643140_643380  I was just dripping +/. 643380_644310,Sam I was just dripping .,Sam I just dripp.
This Retirement Bit,SBC011.cha,: (.) I was just absolutely soaked . 645870_647680,I was just absolutely soaked .,I be absolutely soak.
This Retirement Bit,SBC011.cha,: &=in She c- &=in came in 648610_649770  and sat down in ⌈ the rest⌉aurant . 649770_651280,She came in and sat down in the restaurant .,She come and sit the restaurant.
This Retirement Bit,SBC011.cha,: ⌈ &=in ⌉ &=in (..) trickling down her neck . 656900_659380,trickling down her neck .,trickl her neck.
This Retirement Bit,SBC011.cha,⌊ Well some ⌋ people just perspire +... 673920_675680,Well some people just perspire,Well people just
This Retirement Bit,SBC011.cha,: Well I didn't ⌈2 persp- (.) use to ⌉2 perspire like that . 675680_677940,Well I did not pers use to perspire like that .,Well I do pers that.
This Retirement Bit,SBC011.cha,:             ⌊2 Oh boy ⌋2 was I soaked . 688620_690050,Oh boy was I soaked .,Oh boy I soak.
This Retirement Bit,SBC011.cha,:     ⌊ &=tsk &=in I wish ⌋ the stores would ⌈2 open earlier ⌉2 . 698360_700830,I wish the stores would open earlier .,I stores would open earlier.
This Retirement Bit,SBC011.cha,:                   ⌊3 I'd say eight ⌋3 . 707230_708090,I would say eight .,I say eight.
This Retirement Bit,SBC011.cha,: (..) &=in go over to (.) Tucson Mall 718700_721420  and ⌈ walk ⌉ every ⌈2 morning ⌉2 . 721420_722680,go over to Tucson Mall and walk every morning .,Tucson Mall and walk morning.
This Retirement Bit,SBC011.cha,: (..) They go r:- ⌈2 uh- at least ⌉2 by eight o'clock . 730140_732900,They go r uat least by eight of the clock .,They go uat least by eight clock.
This Retirement Bit,SBC011.cha,:                   ⌊ They go ⌋ in and walk . 734280_735410,They go in and walk .,They and walk.
This Retirement Bit,SBC011.cha,: (..) and then they know X 735410_736820  &=in so many times around 736820_738650  ⌈ you know ⌉ . 738650_739100,and then they know so many times around you know .,and they know many times you.
This Retirement Bit,SBC011.cha,: (..) And then there's a: 742030_744500  (.) soft drink place up there that they all congregate . 744500_747610,And then there is a soft drink place up there that they all congregate .,And then there drink place there that they all congregate.
This Retirement Bit,SBC011.cha,: (..) Why don't you join em . 748910_750320,Why do not you join them .,Why do you them.
This Retirement Bit,SBC011.cha,⌊2 What out⌋2fit is this from . 757130_758510,What outfit is this from .,What be this.
This Retirement Bit,SBC011.cha,: &=in and they go there to walk . 765190_766840,and they go there to walk .,and they to walk.
This Retirement Bit,SBC011.cha,: (..) &=in I think that's it . 767900_769910,I think that is it .,I that it.
This Retirement Bit,SBC011.cha,⌊3 &{l=@ You mean look in the ⌋3 window &}l=@ ⌈4 &=laugh ⌉4 . 787530_788900,You mean look in the window .,You mean look window.
This Retirement Bit,SBC011.cha,: (.) &=in Instead of having to parade all around ⌈6 looking for it . 791770_794600,Instead of having to parade all around looking for it .,Instead of have around it.
This Retirement Bit,SBC011.cha,: &=in ⌉8 and they can take no:tes . 797970_799430,and they can take notes .,and they notes.
This Retirement Bit,SBC011.cha,: &=laugh &=laugh 803040_803530  ⌈ Be glad to ⌉ shop for you . 803280_804790,Be glad to shop for you .,glad shop you.
This Retirement Bit,SBC011.cha,: (..) and clients will call in and say 832240_834480  &{l=Q good morning 834480_835440  I'm up &}l=Q . 835440_836300,and clients will call in and say good morning I am up .,and clients will and say good morning I.
This Retirement Bit,SBC011.cha,: &=in If I don't call in by say: nine o'clock . 841670_844690,If I do not call in by say nine of the clock .,If I do call say nine clock.
This Retirement Bit,SBC011.cha,: (..) &=in I'd like to have somebody I could call in to 855770_859050  (.) every morning . 859050_859860,I would like to have somebody I could call in to every morning .,I like have somebody I in to morning.
This Retirement Bit,SBC011.cha,: &=in I call in and let you- +/. 862040_863930,I call in and let yo.,I call and yo.
This Retirement Bit,SBC011.cha,: ⌊3 &=SNIFF (.) &=laugh ⌋3 &=laugh &=laugh &=laugh 875950_877640  (.) &=in (..) Well 877640_879340  I would like to have it on a business basis ⌈ with somebody ⌉ . 879340_882570,Well I would like to have it on a business basis with somebody .,Well I would to it on business basis somebody.
This Retirement Bit,SBC011.cha,: We'll put it on a business basis . 882740_884540,We will put it on a business basis .,We will put it business basis.
This Retirement Bit,SBC011.cha,: ⌈2 We just ⌉2 formed a corporation &=laugh . 888710_890440,We just formed a corporation .,We just form corporation.
This Retirement Bit,SBC011.cha,: (.) Should we have an attorney to advise us . 898030_900250,Should we have an attorney to advise us .,we an attorney us.
This Retirement Bit,SBC011.cha,: (..) Oh 900250_901040  I think I can do that . 901040_902180,Oh I think I can do that .,Oh I think I that.
This Retirement Bit,SBC011.cha,: (..) &=tsk &=in What else were you cooking in there . 909530_912040,What else were you cooking in there .,What else you cook there.
This Retirement Bit,SBC011.cha,I made uh 914770_915830  (..) bean salad for us for lunch . 915830_918080,I made uh bean salad for us for lunch .,I make bean salad us lunch.
This Retirement Bit,SBC011.cha,:                ⌊ And you ⌋ shake it on . 951080_952110,And you shake it on .,And you shake it.
This Retirement Bit,SBC011.cha,: (..) Opened em up 965220_966110  &=in and I didn't stuff the eggs . 966110_968010,Opened them up and I did not stuff the eggs .,them and I eggs.
This Retirement Bit,SBC011.cha,: &=in I just put that &=in mayonnaise on top . 968010_970380,I just put that mayonnaise on top .,I mayonnaise on top.
This Retirement Bit,SBC011.cha,: &=in And they said 970380_970820  &{l=Q oh: that's good . 970820_971960,And they said oh that is good .,And they say oh that.
This Retirement Bit,SBC011.cha,: How did you do that &}l=Q . 971960_973270,How did you do that .,How you do that.
This Retirement Bit,SBC011.cha,(..) &=tsk I don't have any on⌈ion powder ⌉ . 975390_977880,I do not have any onion powder .,I any onion powder.
This Retirement Bit,SBC011.cha,&=in I have garlic powder . 979520_981250,I have garlic powder .,I garlic powder.
This Retirement Bit,SBC011.cha,: &=in You can find it in Wallgre:ens 981250_983300  in great big b:unches of stuff . 983300_985410,You can find it in Wallgreens in great big bunches of stuff .,You it Wallgreens big bunches of stuff.
This Retirement Bit,SBC011.cha,: (.) &=in I don't think the man knows uh what he's about . 1001460_1004290,I do not think the man knows uh what he is about .,I think man uh what he be about.
This Retirement Bit,SBC011.cha,: (..) I just saw him . 1007570_1008730,I just saw him .,I see him.
This Retirement Bit,SBC011.cha,:         ⌊ &=in ⌋ 1010430_1010920                            ⌊2 I ⌋2 had a a 1011520_1012660  (..) an X-ray 1012660_1013770  what . 1013770_1014210,I had a an ray what .,I ray what.
This Retirement Bit,SBC011.cha,⌊2 They haven't ⌋2 called you on the blood . 1019750_1021500,They have not called you on the blood .,They have call you on blood.
This Retirement Bit,SBC011.cha,(..) We should get a 1022190_1024090  (.) ʔa paper today . 1024090_1025130,We should get a paper today .,We get paper today.
This Retirement Bit,SBC011.cha,They were gonna send a (..) copy . 1025130_1026880,They were going to send a copy .,They be go send copy.
This Retirement Bit,SBC011.cha,: (..) Excuse me 1032790_1033980  I've got the hiccups . 1033980_1035120,Excuse me I have got the hiccups .,Excuse me I the hiccups.
This Retirement Bit,SBC011.cha,: (..) &=laugh &=laugh &=laugh 1035120_1035690  (.) &=in &=THROAT 1035690_1036750  (..) He said uh 1036750_1037690  take ʔuhʔuh (..) the uh . 1037690_1040350,He said uh take the uh .,He uh uh.
This Retirement Bit,SBC011.cha,: (..) &=in Take (.) one of the capsules 1045660_1048990  and two of the white . 1048990_1050520,Take one of the capsules and two of the white .,take one of capsules and two white.
This Retirement Bit,SBC011.cha,: (.) &=in &{l=X but I'll be &}l=X taking the generic drug . 1056290_1058930,but I will be taking the generic drug .,but I take the drug.
This Retirement Bit,SBC011.cha,:             ⌊ I can't do it ⌋ . 1068900_1069840,I cannot do it .,I do it.
This Retirement Bit,SBC011.cha,: (..) Oh I did take 1082540_1083220  (.) I did s- +/. 1083220_1084000,Oh I did take I did .,Oh I do I.
This Retirement Bit,SBC011.cha,: (..) call out last night 1084000_1085880  and say l- 1085880_1086340  (.) ʔuh make a note for potassium though . 1086340_1088130,call out last night and say make a note for potassium though .,last night and make note potassium.
This Retirement Bit,SBC011.cha,: &=in I'm re⌉senting this ⌈2 medicine ⌉2 . 1099430_1101260,I am resenting this medicine .,I resent this medicine.
This Retirement Bit,SBC011.cha,: (..) &=in Oh 1123430_1125140  did I tell you . 1125140_1126130,Oh did I tell you .,Oh do I you.
This Retirement Bit,SBC011.cha,: You've told us that . 1132000_1132940,You have told us that .,You us that.
This Retirement Bit,SBC011.cha,:                                       ⌊2 makes the ⌋2 feet go out . 1151390_1152720,makes the feet go out .,the feet go out.
This Retirement Bit,SBC011.cha,: You know there's a +/. 1157320_1158050,You know there is a .,You know there be.
This Retirement Bit,SBC011.cha,: (..) So they put a whole new mechanism in on: side . 1161530_1164680,So they put a whole new mechanism in on side .,they put whole mechanism on side.
This Retirement Bit,SBC011.cha,: (..) I was going to tip them 1168410_1170210  (..) but I wasn't prepared . 1170210_1172240,I was going to tip them but I was not prepared .,I go them but I be prepare.
This Retirement Bit,SBC011.cha,: I guess that was enough . 1182630_1184060,I guess that was enough .,I that be enough.
This Retirement Bit,SBC011.cha,Was ⌈ that spring ⌉ from your seat or the back of th- your chair . 1192190_1195550,Was that spring from your seat or the back of tyour chair .,that your seat or the back tyour chair.
This Retirement Bit,SBC011.cha,: (..) And held the chair together 1202360_1205010  (..) when you (.) put out +... 1205010_1206910,And held the chair together when you put out,And chair you out
American Democracy is Dying,SBC012.cha,: What are we talking about . 17230_18330,What are we talking about .,What be we talk.
American Democracy is Dying,SBC012.cha,: (.) Having the capacity to impact public policy . 18330_20620,Having the capacity to impact public policy .,have capacity policy.
American Democracy is Dying,SBC012.cha,: &=in Now does (.) power come in one form 32010_34410  does it come in many different forms . 34410_36160,Now does power come in one form does it come in many different forms .,Now power one form it come different forms.
American Democracy is Dying,SBC012.cha,: &{l=X I'm trying to think of the word &}l=X . 60010_61030,I am trying to think of the word .,I be try word.
American Democracy is Dying,SBC012.cha,: ⌊ Let's deal ⌋ with that . 92900_93670,Let us deal with that .,let us with that.
American Democracy is Dying,SBC012.cha,: (.) Let's talk about &=in race 94810_96520  (.) in terms of power . 96520_97440,Let us talk about race in terms of power .,us talk race terms power.
American Democracy is Dying,SBC012.cha,:      ⌊ I think ⌋ that's a fear factor . 133980_135380,I think that is a fear factor .,I think that fear factor.
American Democracy is Dying,SBC012.cha,: (.) Well he says minorities . 155780_156920,Well he says minorities .,Well he minorities.
American Democracy is Dying,SBC012.cha,: But he's really talking about African-Americans . 158490_160000,But he is really talking about AfricanAmericans .,But he be AfricanAmericans.
American Democracy is Dying,SBC012.cha,: (..) Managerial 164190_165070  (..) owners 165070_165790  (..) managers 165790_166610  et cetera . 166610_167030,Managerial owners managers et cetera .,Managerial owners et cetera.
American Democracy is Dying,SBC012.cha,: (..) Some generalities that some people would say are not true: . 188330_191410,Some generalities that some people would say are not true .,generalities that people be.
American Democracy is Dying,SBC012.cha,: (..) Power is impossible to measure . 214920_217990,Power is impossible to measure .,Power be impossible.
American Democracy is Dying,SBC012.cha,: &=in various ingredients 221510_223140  (.) and say 223140_224140  (..) A 224140_224750  (..) B 224750_225310  (..) C 225310_225990  (..) D 225990_226330  these are the ingredients of power . 226330_227680,various ingredients and say A B C D these are the ingredients of power .,ingredients and A B C D these be ingredients power.
American Democracy is Dying,SBC012.cha,: (..) All these different things that I've talked about . 231910_233520,All these different things that I have talked about .,these different things that I about.
American Democracy is Dying,SBC012.cha,: &=in But power is difficult to measure . 233520_235960,But power is difficult to measure .,But power be measure.
American Democracy is Dying,SBC012.cha,: (..) There is a difference . 245010_246710,There is a difference .,There be difference.
American Democracy is Dying,SBC012.cha,: (..) the position 255320_257290  (.) &=in as president of that entity 257290_259140  (..) gives me so much power . 259140_260850,the position as president of that entity gives me so much power .,position president of entity give me much power.
American Democracy is Dying,SBC012.cha,: (..) Well 275600_277000  (.) it has to be measured by what (..) you're trying to do . 277000_279860,Well it has to be measured by what you are trying to do .,Well it measure by what you be try to.
American Democracy is Dying,SBC012.cha,: (..) L:abor today 283490_285260  is being challenged by perhaps one of the most (..) serious (..) pieces (..) of +/. 285260_292300,Labor today is being challenged by perhaps one of the most serious pieces of .,Labor today be be by one of pieces.
American Democracy is Dying,SBC012.cha,: (..) &=in L:abor 306810_308080  as a sector 308080_309190  (..) is going to be the most (.) impacted . 309190_311530,Labor as a sector is going to be the most impacted .,Labor sector to be impacted.
American Democracy is Dying,SBC012.cha,: (..) How is labor today (..) mobilizing (.) its great power . 311530_318240,How is labor today mobilizing its great power .,How labor today mobilize it power.
American Democracy is Dying,SBC012.cha,: (.) How are they combining their power . 331730_333020,How are they combining their power .,be they their power.
American Democracy is Dying,SBC012.cha,: (..) Cause (.) environment supposedly is going to be also negatively impacted . 342370_346640,Because environment supposedly is going to be also negatively impacted .,Because environment be go to also negatively.
American Democracy is Dying,SBC012.cha,: (..) Alright 348190_349070  (.) so there's- 349070_349470  (.) there's a lot of coalition building . 349470_351070,Alright so there i there is a lot of coalition building .,so there i there a lot coalition building.
American Democracy is Dying,SBC012.cha,: No they've definitely lost power . 358250_359400,No they have definitely lost power .,No they definitely power.
American Democracy is Dying,SBC012.cha,: (.) He said 361390_362000  (.) they have lost power . 362000_363300,He said they have lost power .,He they have power.
American Democracy is Dying,SBC012.cha,: &=in So your measurement (.) of a loss of power is based on what . 363300_366850,So your measurement of a loss of power is based on what .,So your measurement loss power base what.
American Democracy is Dying,SBC012.cha,: (..) What they can and can't X⌈XX ⌉ . 366850_369100,What they can and cannot .,What they and cannot.
American Democracy is Dying,SBC012.cha,: (..) You don't see 370250_371360  (..) what you've read about: . 371410_372440,You do not see what you have read about .,You not what you about.
American Democracy is Dying,SBC012.cha,: (..) Cause they're more recognized . 437100_439060,Because they are more recognized .,Because they be more.
American Democracy is Dying,SBC012.cha,: (.) &{l=X I would say that's right &}l=X . 482470_483230,I would say that is right .,I that right.
American Democracy is Dying,SBC012.cha,: (..) Much better mobilized 489900_491060  (.) three-hundred-thousand marching on Washington 491160_493240  (.) is an example . 493240_494090,Much better mobilized threehundredthousand marching on Washington is an example .,threehundredthousand marching on Washington example.
American Democracy is Dying,SBC012.cha,: (..) You probably couldn't get that today . 494090_495480,You probably could not get that today .,You get today.
American Democracy is Dying,SBC012.cha,: &{l=X You know with &}l=X Chicanos 499260_500160  the highpoint of the mobilization capability was nineteen-seventy . 500160_503150,You know with Chicanos the highpoint of the mobilization capability was nineteenseventy .,You Chicanos highpoint mobilization capability be nineteenseventy.
American Democracy is Dying,SBC012.cha,: (..) It depends (.) on the time 530180_532580  (.) depends on the circumstances 532580_534020  &=in and the form of power . 534020_535440,It depends on the time depends on the circumstances and the form of power .,It depend the time on circumstances and form of power.
American Democracy is Dying,SBC012.cha,: &=in Institutionalized power is different from 535440_537960  (..) the unconventional form that uh y- you just described . 537960_540790,Institutionalized power is different from the unconventional form that uh you just described .,Institutionalized power be form that you just.
American Democracy is Dying,SBC012.cha,: (..) It is (.) imperative for the people to participate 614340_619290  (..) in the political process . 619290_621660,It is imperative for the people to participate in the political process .,It people to participate in process.
American Democracy is Dying,SBC012.cha,: (.) Another way of saying it . 621660_622610,Another way of saying it .,way of say it.
American Democracy is Dying,SBC012.cha,: (..) We have to vote 623340_629280  (..) &{l=X everyone &}l=X . 629280_630320,We have to vote everyone .,We have everyone.
American Democracy is Dying,SBC012.cha,: (..) But why is it important 630320_632890  (..) in a democracy for the people to participate . 632890_635360,But why is it important in a democracy for the people to participate .,But why be it democracy the people.
American Democracy is Dying,SBC012.cha,: (..) There's a royal (.) type of family right 660790_663900  (..) ⌈ king ⌉ . 663900_664490,There is a royal type of family right king .,There type family king.
American Democracy is Dying,SBC012.cha,: (..) But what am I getting at . 669120_670540,But what am I getting at .,But what I at.
American Democracy is Dying,SBC012.cha,: (..) Democracy is rule by the people . 685850_688050,Democracy is rule by the people .,Democracy rule by people.
American Democracy is Dying,SBC012.cha,: (..) We tell the world 703910_706170  (..) that democracy (..) is what (.) we practice . 706170_710980,We tell the world that democracy is what we practice .,We the world that democracy what we.
American Democracy is Dying,SBC012.cha,: (..) But yet we do . 744410_745540,But yet we do .,But we do.
American Democracy is Dying,SBC012.cha,: (.) And when &=in Ronald Reagan was in power 768320_771190  (..) we talked about the evil empire . 771190_773240,And when Ronald Reagan was in power we talked about the evil empire .,And when Ronald Reagan power we talk evil empire.
American Democracy is Dying,SBC012.cha,: (..) We have a two-party system . 824840_826600,We have a twoparty system .,We twoparty system.
American Democracy is Dying,SBC012.cha,: (..) I'll get back to that concept . 915330_916880,I will get back to that concept .,I get concept.
American Democracy is Dying,SBC012.cha,: Put that concept down 930890_931830  (.) because you're gonna +/. 931830_932270,Put that concept down because you are going to .,that concept down because you be.
American Democracy is Dying,SBC012.cha,: you're gonna hear about it in the next few minutes . 932270_933830,you are going to hear about it in the next few minutes .,you go to hear it next minutes.
American Democracy is Dying,SBC012.cha,: (..) Most Americans 1020630_1022190  (..) do not vote 1022190_1023630  (..) in great numbers . 1023630_1025170,Most Americans do not vote in great numbers .,Most Americans numbers.
American Democracy is Dying,SBC012.cha,: (..) Introducing the subject matter here . 1027590_1029500,Introducing the subject matter here .,the subject matter here.
American Democracy is Dying,SBC012.cha,: (..) The fact is 1072500_1074340  that democracy in this country (..) is dying . 1074340_1077430,The fact is that democracy in this country is dying .,fact that democracy in country.
American Democracy is Dying,SBC012.cha,: (..) I want you to put that down . 1077430_1080760,I want you to put that down .,I you down.
American Democracy is Dying,SBC012.cha,: (..) Cause it's gonna be important . 1080760_1082270,Because it is going to be important .,Because it go to.
American Democracy is Dying,SBC012.cha,: (.) One week to think about it . 1086960_1088210,One week to think about it .,One week to it.
American Democracy is Dying,SBC012.cha,: (..) American democracy is dying . 1088210_1092010,American democracy is dying .,American democracy die.
American Democracy is Dying,SBC012.cha,: (..) I want you to put that (..) who:le (.) phrase (.) in black and white . 1092010_1097780,I want you to put that whole phrase in black and white .,I want you to phrase and.
American Democracy is Dying,SBC012.cha,: &=in American democracy is dying 1097780_1100690  (..) and I want you to try to think (.) of why . 1100690_1104120,American democracy is dying and I want you to try to think of why .,American democracy die and I you try think why.
American Democracy is Dying,SBC012.cha,: (..) That's another point I wanna underscore . 1114730_1116730,That is another point I want to underscore .,That be point I want underscore.
American Democracy is Dying,SBC012.cha,: (..) But all I want to do 1177070_1178470  in terms of just giving you (.) some idea . 1178470_1180840,But all I want to do in terms of just giving you some idea .,But I want to do terms of you idea.
American Democracy is Dying,SBC012.cha,: (..) They regard participation as important . 1203560_1207310,They regard participation as important .,They regard participation important.
American Democracy is Dying,SBC012.cha,: (..) Now 1207310_1209990  (..) why would you say 1209990_1211920  (.) that this (.) is a factor that influences voting . 1211920_1214780,Now why would you say that this is a factor that influences voting .,Now why you that this factor that voting.
American Democracy is Dying,SBC012.cha,: (..) Why would you say 1223890_1226120  (..) that people in this country have a +/. 1226120_1227790,Why would you say that people in this country have a .,you that people country have.
American Democracy is Dying,SBC012.cha,: (.) And that's why people don't vote . 1320930_1322630,And that is why people do not vote .,And that be why people vote.
American Democracy is Dying,SBC012.cha,: (..) That's why I don't vote . 1328260_1329470,That is why I do not vote .,That why I vote.
American Democracy is Dying,SBC012.cha,: (..) There's not a sense of duty . 1333420_1334820,There is not a sense of duty .,There sense of duty.
American Democracy is Dying,SBC012.cha,: Why do you suppose that has changed . 1340230_1341830,Why do you suppose that has changed .,you suppose that.
American Democracy is Dying,SBC012.cha,: &=in Because you've had 1344970_1346060  &=in (.) declining voter participation levels: 1346060_1348270  since: the nineteen-seventies . 1348270_1350200,Because you have had declining voter participation levels since the nineteenseventies .,Because you have have voter participation levels nineteenseventies.
American Democracy is Dying,SBC012.cha,: (.) And I'm giving you the answer . 1350200_1351550,And I am giving you the answer .,And I you answer.
American Democracy is Dying,SBC012.cha,: You know ⌉2 1374080_1374400  there are a ⌈3 lot of people ⌉3 . 1374400_1375010,You know there are a lot of people .,You know there lot of people.
American Democracy is Dying,SBC012.cha,: (.) they vote their ⌈ pocketbook ⌉ . 1378360_1379540,they vote their pocketbook .,they their pocketbook.
American Democracy is Dying,SBC012.cha,: ⌈ &{l=P They vote their pocketbook &}l=P ⌉ . 1379980_1381190,They vote their pocketbook .,They their pocketbook.
